source_images_idx,source_i,source_j,source_k,means,covs,label_frequency,perdict_frequency
0,0,8,0,"[[  6.73237885 -10.51546917 -11.95280985   0.44914411 -15.65402533]
 [ -2.76144958  -4.61845038  -9.34815002  -7.11571443  -3.89703986]
 [  0.           0.           0.           0.           0.        ]
 [ -7.66795627   0.71367408  -8.20916794  -6.54342032   9.58020295]
 [  0.           0.           0.           0.           0.        ]]","[[[ 2.59596665 -1.60059916 -1.5008411   4.3584176  -2.03774407]
  [-1.60059916  1.5767138   1.55310774 -1.76403065  2.464915  ]
  [-1.5008411   1.55310774  1.69181375 -1.54719324  2.45817173]
  [ 4.3584176  -1.76403065 -1.54719324 10.13099969 -0.63238889]
  [-2.03774407  2.464915    2.45817173 -0.63238889  4.71297993]]

 [[ 0.25230082 -0.17305177 -0.06773242  0.1005054  -0.35712061]
  [-0.17305177  0.2307899   0.17291    -0.07947525  0.317762  ]
  [-0.06773242  0.17291     0.23923776 -0.02697532  0.22868534]
  [ 0.1005054  -0.07947525 -0.02697532  0.063639   -0.13998808]
  [-0.35712061  0.317762    0.22868534 -0.13998808  0.65105511]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[ 2.27937092 -1.76192761 -1.4230076   2.54830871 -1.01545726]
  [-1.76192761  3.72116379  3.29497056 -2.72864147  1.23292875]
  [-1.4230076   3.29497056  3.17437266 -2.49009627  0.63155465]
  [ 2.54830871 -2.72864147 -2.49009627  3.38664185 -0.84786184]
  [-1.01545726  1.23292875  0.63155465 -0.84786184  1.3633787 ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]]",[18469  8376     0  5923     0],[6718  178    0 2660    0]
0,0,8,107,"[[  7.78581165 -12.00932731 -13.43932721   3.82548683 -16.10085227]
 [ -2.38115506  -4.04480942  -7.5870349   -7.20289911  -5.02235391]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[ 3.62419274 -2.45210063 -2.96396977  5.89137138 -1.80636488]
  [-2.45210063  5.87849638  6.85547848 -4.28765039  3.82660894]
  [-2.96396977  6.85547848  8.19224614 -5.67374253  3.91034972]
  [ 5.89137138 -4.28765039 -5.67374253 13.83237092  0.63059365]
  [-1.80636488  3.82660894  3.91034972  0.63059365  6.41127794]]

 [[ 0.9508575  -0.49614852 -0.07358379  0.45178038 -1.31134269]
  [-0.49614852  0.42064375  0.19013142 -0.26724294  0.78540755]
  [-0.07358379  0.19013142  0.16323631 -0.08630335  0.15463682]
  [ 0.45178038 -0.26724294 -0.08630335  0.3455064  -0.47550054]
  [-1.31134269  0.78540755  0.15463682 -0.47550054  2.17344587]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]]",[29150  3423     0   195     0],[24508   495     0     0     0]
0,0,8,214,"[[  6.92560911  -8.49742699 -10.08865547   6.66617918  -9.55612469]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[ 2.81781158 -2.93510339 -3.59929224  5.60574364 -1.54712416]
  [-2.93510339  3.65827492  4.42438735 -6.04556466  2.03182042]
  [-3.59929224  4.42438735  5.49349191 -7.45941587  2.24034937]
  [ 5.60574364 -6.04556466 -7.45941587 12.46053813 -2.2739686 ]
  [-1.54712416  2.03182042  2.24034937 -2.2739686   2.21535298]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]]",[32768     0     0     0     0],[32768     0     0     0     0]
0,0,8,321,"[[  5.89636087  -9.30949402 -11.18624973   7.9165616   -8.44248104]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[ 2.30967492 -0.72595553 -1.43417686  3.81549939  0.00879419]
  [-0.72595553  1.42037563  2.04630718 -1.97214299  0.32684033]
  [-1.43417686  2.04630718  3.34350769 -3.35106682  0.15423656]
  [ 3.81549939 -1.97214299 -3.35106682  8.16422235  0.6612719 ]
  [ 0.00879419  0.32684033  0.15423656  0.6612719   1.30236422]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]]",[32768     0     0     0     0],[32768     0     0     0     0]
0,0,8,322,"[[  5.92086124  -9.30836582 -11.18520546   7.96715355  -8.46224976]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[ 2.34321108 -0.76446526 -1.46197585  3.86347834 -0.05039644]
  [-0.76446526  1.43534337  2.06486683 -2.04003195  0.33762676]
  [-1.46197585  2.06486683  3.35029237 -3.39280526  0.19785223]
  [ 3.86347834 -2.04003195 -3.39280526  8.21707137  0.53856871]
  [-0.05039644  0.33762676  0.19785223  0.53856871  1.26033738]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]]",[32768     0     0     0     0],[32768     0     0     0     0]
0,0,11,0,"[[  6.00645694 -10.1855865  -11.48371784  -1.22081644 -15.25727646]
 [ -2.88390096  -4.51148749  -9.01877035  -6.90469835  -3.95417616]
 [  0.           0.           0.           0.           0.        ]
 [ -6.7472058   -0.56092573  -9.88404666  -4.63793738   9.658852  ]
 [  0.           0.           0.           0.           0.        ]]","[[[ 0.67946561 -0.21509672 -0.17101018  0.56893536 -0.58760603]
  [-0.21509672  0.8352141   0.69119393  0.22526787  1.32494233]
  [-0.17101018  0.69119393  0.67175015  0.07514706  0.93967014]
  [ 0.56893536  0.22526787  0.07514706  1.09617163  0.50450574]
  [-0.58760603  1.32494233  0.93967014  0.50450574  2.63525435]]

 [[ 0.270127   -0.21703452 -0.12607346  0.11602286 -0.41228292]
  [-0.21703452  0.45547141  0.30956281 -0.08736058  0.49233139]
  [-0.12607346  0.30956281  0.24392788 -0.05020036  0.32660868]
  [ 0.11602286 -0.08736058 -0.05020036  0.05661248 -0.15699355]
  [-0.41228292  0.49233139  0.32660868 -0.15699355  0.78112716]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[ 2.62632324 -2.7283867  -2.74226074  3.17095085 -1.09706682]
  [-2.7283867   4.00000692  4.80356435 -3.74954629  0.77678967]
  [-2.74226074  4.80356435  7.25049349 -4.91878727 -1.09069916]
  [ 3.17095085 -3.74954629 -4.91878727  4.68730457  0.07747328]
  [-1.09706682  0.77678967 -1.09069916  0.07747328  2.99723331]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]]",[18519  8326     0  5923     0],[6063   90    0 2703    0]
0,0,11,107,"[[  7.72687242 -11.17053224 -12.98713133   2.25404754 -15.87757994]
 [ -1.72365303  -4.27434797  -8.3168401   -7.5096661   -5.36768433]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[ 6.65401199 -4.04738145 -4.84492011  6.0771721  -6.34792501]
  [-4.04738145  5.49421286  6.70359511 -3.33252592  5.87848229]
  [-4.84492011  6.70359511  8.52356986 -4.09434648  6.63648599]
  [ 6.0771721  -3.33252592 -4.09434648  9.44928678 -2.51633324]
  [-6.34792501  5.87848229  6.63648599 -2.51633324 10.72493367]]

 [[ 0.51144331 -0.2773116  -0.04018298  0.18353082 -0.80027293]
  [-0.2773116   0.26142511  0.10802054 -0.1521712   0.41813071]
  [-0.04018298  0.10802054  0.07895435 -0.06952002  0.02337466]
  [ 0.18353082 -0.1521712  -0.06952002  0.19879847 -0.15679871]
  [-0.80027293  0.41813071  0.02337466 -0.15679871  1.4683188 ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]]",[29297  3276     0   195     0],[25158   314     0     0     0]
0,0,11,214,"[[ 6.47847509 -7.80328894 -9.50475597  6.95535707 -7.98375797]
 [ 0.          0.          0.          0.          0.        ]
 [ 0.          0.          0.          0.          0.        ]
 [ 0.          0.          0.          0.          0.        ]
 [ 0.          0.          0.          0.          0.        ]]","[[[ 2.18891086 -1.93266607 -2.55249106  4.05613679 -0.96932072]
  [-1.93266607  3.15721846  3.76845183 -3.64932595  2.03089029]
  [-2.55249106  3.76845183  4.71187826 -4.82123741  2.18982325]
  [ 4.05613679 -3.64932595 -4.82123741  8.95859882 -0.91516623]
  [-0.96932072  2.03089029  2.18982325 -0.91516623  2.2474704 ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]]",[32768     0     0     0     0],[32768     0     0     0     0]
0,0,11,321,"[[  6.21651316  -9.56881142 -11.16370487   9.07153225  -8.76185322]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[ 2.57092744 -0.98185253 -1.4920353   3.70952626 -0.90449227]
  [-0.98185253  1.6844625   2.15500415 -2.45368503  0.76088477]
  [-1.4920353   2.15500415  3.20780817 -3.37183132  0.64815899]
  [ 3.70952626 -2.45368503 -3.37183132  7.10646212 -1.20573288]
  [-0.90449227  0.76088477  0.64815899 -1.20573288  1.4539816 ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]]",[32768     0     0     0     0],[32768     0     0     0     0]
0,0,11,322,"[[  6.24035501  -9.54776096 -11.14410114   9.13166142  -8.74917316]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[ 2.56901472 -0.9916391  -1.4783642   3.76621983 -0.92410332]
  [-0.9916391   1.68935311  2.14493036 -2.49166922  0.7900435 ]
  [-1.4783642   2.14493036  3.17621975 -3.39059633  0.66736955]
  [ 3.76621983 -2.49166922 -3.39059633  7.26884628 -1.26519269]
  [-0.92410332  0.7900435   0.66736955 -1.26519269  1.48831046]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]]",[32768     0     0     0     0],[32768     0     0     0     0]
0,36,0,0,"[[  7.63998701  -9.39430559 -10.99873629   1.50186424 -14.94539294]
 [ -2.19267667  -5.35441176 -10.29516823  -9.05668749  -5.55894587]
 [  0.           0.           0.           0.           0.        ]
 [ -4.27189819  -1.80515224 -10.20753284  -4.86080965   6.43142719]
 [  0.           0.           0.           0.           0.        ]]","[[[ 3.11545962  0.04540171 -0.54963624  3.1888279  -1.33684103]
  [ 0.04540171  0.76646745  0.89107853  1.88523914  1.58539837]
  [-0.54963624  0.89107853  1.79604992  2.65429101  2.07518067]
  [ 3.1888279   1.88523914  2.65429101 11.7640488   3.71123947]
  [-1.33684103  1.58539837  2.07518067  3.71123947  4.84931926]]

 [[ 2.00653149 -1.1697817  -0.37346134  0.95422905 -2.7438538 ]
  [-1.1697817   1.83103116  1.43182536  0.24791916  3.17718244]
  [-0.37346134  1.43182536  1.47244337  0.83902458  2.19269837]
  [ 0.95422905  0.24791916  0.83902458  1.43868955 -0.05239403]
  [-2.7438538   3.17718244  2.19269837 -0.05239403  6.11628875]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[ 0.37149667 -0.09832534 -0.08029716  0.5501513  -0.03897007]
  [-0.09832534  0.04793603  0.0280388  -0.13979192  0.05153076]
  [-0.08029716  0.0280388   0.22055469 -0.23793711 -0.27834767]
  [ 0.5501513  -0.13979192 -0.23793711  0.90254612  0.13929761]
  [-0.03897007  0.05153076 -0.27834767  0.13929761  0.5326278 ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]]",[19959 10922     0  1887     0],[12723  3084     0   477     0]
0,36,0,107,"[[  6.07684026 -14.05918266 -14.26566731  -3.37837623 -21.32716216]
 [ -4.3459203   -5.36771892 -11.0293155   -9.6265727   -4.50201293]
 [  0.           0.           0.           0.           0.        ]
 [ -8.26168214   2.52767609  -9.74120684  -7.07152435  12.66676749]
 [  0.           0.           0.           0.           0.        ]]","[[[ 2.15854622e-01 -3.22232555e-01 -2.74531550e-01 -5.26154852e-02
   -6.03299698e-01]
  [-3.22232555e-01  1.11271922e+00  1.25413189e+00  8.91396959e-01
    1.78700431e+00]
  [-2.74531550e-01  1.25413189e+00  1.48483966e+00  1.16640601e+00
    1.95689105e+00]
  [-5.26154852e-02  8.91396959e-01  1.16640601e+00  1.12477457e+00
    1.31326096e+00]
  [-6.03299698e-01  1.78700431e+00  1.95689105e+00  1.31326096e+00
    2.94593897e+00]]

 [[ 5.93452490e+00 -2.88857254e+00 -5.77131936e-01  3.51820228e+00
   -5.29630419e+00]
  [-2.88857254e+00  3.01802450e+00  1.57926594e+00 -1.50564136e+00
    4.75039289e+00]
  [-5.77131936e-01  1.57926594e+00  1.25347620e+00  9.76622852e-03
    2.20892510e+00]
  [ 3.51820228e+00 -1.50564136e+00  9.76622852e-03  2.65992208e+00
   -2.57926863e+00]
  [-5.29630419e+00  4.75039289e+00  2.20892510e+00 -2.57926863e+00
    8.61891818e+00]]

 [[-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]]

 [[ 2.33667266e+01 -1.28992278e+01 -8.13854536e+00  1.70778145e+01
   -1.54693660e+01]
  [-1.28992278e+01  8.83527109e+00  4.21386411e+00 -9.86114113e+00
    1.05029676e+01]
  [-8.13854536e+00  4.21386411e+00  5.13381652e+00 -6.03721349e+00
    3.04679129e+00]
  [ 1.70778145e+01 -9.86114113e+00 -6.03721349e+00  1.55975902e+01
   -9.15487544e+00]
  [-1.54693660e+01  1.05029676e+01  3.04679129e+00 -9.15487544e+00
    1.66524314e+01]]

 [[-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]]]",[ 6796 14818   670 10484     0],[ 854 1992    0 8110    0]
